

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 04 10:47:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F914
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
   966  07F4  00F2               	movwf	??_iPWM_SetDutyCycle
   967  07F5  0DF2               	rlf	??_iPWM_SetDutyCycle,f
   968  07F6  0DF2               	rlf	??_iPWM_SetDutyCycle,f
   969  07F7  0817               	movf	23,w	;volatile
   970  07F8  0672               	xorwf	??_iPWM_SetDutyCycle,w
   971  07F9  39FB               	andlw	-5
   972  07FA  0672               	xorwf	??_iPWM_SetDutyCycle,w
   973  07FB  0097               	movwf	23	;volatile
   974  07FC  0008               	return
   975  07FD                     __end_of_iPWM_SetDutyCycle:	
   976                           
   977                           	psect	text2
   978  07A2                     __ptext2:	
   979 ;; *************** function _iPWM_Config *****************
   980 ;; Defined at:
   981 ;;		line 6 in file "C:/Users/mohammed.bensalah/Documents/GitHub/Electronique2Project/Projet1-2.X/iPWM.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;		None               void
   988 ;; Registers used:
   989 ;;		wreg
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   995 ;;      Params:         0       0       0       0
   996 ;;      Locals:         0       0       0       0
   997 ;;      Temps:          0       0       0       0
   998 ;;      Totals:         0       0       0       0
   999 ;;Total ram usage:        0 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _iPWM_Config
  1010  07A2                     _iPWM_Config:	
  1011                           
  1012                           ;iPWM.c: 10: PIE1bits.TMR2IE = 1;
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in _iPWM_Config: [wreg]
  1016  07A2  1683               	bsf	3,5	;RP0=1, select bank1
  1017  07A3  1303               	bcf	3,6	;RP1=0, select bank1
  1018  07A4  148C               	bsf	12,1	;volatile
  1019                           
  1020                           ;iPWM.c: 13: TRISC5 = 1;
  1021  07A5  1687               	bsf	7,5	;volatile
  1022                           
  1023                           ;iPWM.c: 16: PR2 = 0x65;
  1024  07A6  3065               	movlw	101
  1025  07A7  0092               	movwf	18	;volatile
  1026                           
  1027                           ;iPWM.c: 19: CCP1CONbits.CCP1M3 = 1;
  1028  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1029  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1030  07AA  1597               	bsf	23,3	;volatile
  1031                           
  1032                           ;iPWM.c: 20: CCP1CONbits.CCP1M2 = 1;
  1033  07AB  1517               	bsf	23,2	;volatile
  1034                           
  1035                           ;iPWM.c: 23: CCPR1L = 128;
  1036  07AC  3080               	movlw	128
  1037  07AD  0095               	movwf	21	;volatile
  1038                           
  1039                           ;iPWM.c: 24: CCP1CONbits.CCP1X = 0;
  1040  07AE  1297               	bcf	23,5	;volatile
  1041                           
  1042                           ;iPWM.c: 25: CCP1CONbits.CCP1Y = 0;
  1043  07AF  1217               	bcf	23,4	;volatile
  1044                           
  1045                           ;iPWM.c: 28: PIR1bits.TMR2IF = 0;
  1046  07B0  108C               	bcf	12,1	;volatile
  1047                           
  1048                           ;iPWM.c: 30: T2CONbits.T2CKPS1 = 1;
  1049  07B1  1492               	bsf	18,1	;volatile
  1050                           
  1051                           ;iPWM.c: 31: T2CONbits.TMR2ON = 1;
  1052  07B2  1512               	bsf	18,2	;volatile
  1053  07B3                     l103:	
  1054                           ;iPWM.c: 34: while(!PIR1bits.TMR2IF);
  1055                           
  1056  07B3  1C8C               	btfss	12,1	;volatile
  1057  07B4  2FB3               	goto	l103
  1058                           
  1059                           ;iPWM.c: 37: TRISC5 = 0;
  1060  07B5  1683               	bsf	3,5	;RP0=1, select bank1
  1061  07B6  1303               	bcf	3,6	;RP1=0, select bank1
  1062  07B7  1287               	bcf	7,5	;volatile
  1063  07B8  0008               	return
  1064  07B9                     __end_of_iPWM_Config:	
  1065                           
  1066                           	psect	text3
  1067  079B                     __ptext3:	
  1068 ;; *************** function _iCpu_Config *****************
  1069 ;; Defined at:
  1070 ;;		line 4 in file "C:/Users/mohammed.bensalah/Documents/GitHub/Electronique2Project/Projet1-2.X/iCpu.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;		None               void
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1084 ;;      Params:         0       0       0       0
  1085 ;;      Locals:         0       0       0       0
  1086 ;;      Temps:          0       0       0       0
  1087 ;;      Totals:         0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _iCpu_Config
  1099  079B                     _iCpu_Config:	
  1100                           
  1101                           ;iCpu.c: 21: OSCCONbits.IRCF = 0b111;
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in _iCpu_Config: [wreg+status,2+status,0]
  1105  079B  3070               	movlw	112
  1106  079C  1683               	bsf	3,5	;RP0=1, select bank1
  1107  079D  1303               	bcf	3,6	;RP1=0, select bank1
  1108  079E  048F               	iorwf	15,f	;volatile
  1109                           
  1110                           ;iCpu.c: 22: OSCCONbits.OSTS = 0;
  1111  079F  118F               	bcf	15,3	;volatile
  1112                           
  1113                           ;iCpu.c: 23: OSCCONbits.SCS = 0;
  1114  07A0  100F               	bcf	15,0	;volatile
  1115  07A1  0008               	return
  1116  07A2                     __end_of_iCpu_Config:	
  1117  007E                     btemp	set	126	;btemp
  1118  007E                     wtemp	set	126
  1119  007E                     wtemp0	set	126
  1120  0080                     wtemp1	set	128
  1121  0082                     wtemp2	set	130
  1122  0084                     wtemp3	set	132
  1123  0086                     wtemp4	set	134
  1124  0088                     wtemp5	set	136
  1125  007F                     wtemp6	set	127
  1126  007E                     ttemp	set	126
  1127  007E                     ttemp0	set	126
  1128  0081                     ttemp1	set	129
  1129  0084                     ttemp2	set	132
  1130  0087                     ttemp3	set	135
  1131  007F                     ttemp4	set	127
  1132  007E                     ltemp	set	126
  1133  007E                     ltemp0	set	126
  1134  0082                     ltemp1	set	130
  1135  0086                     ltemp2	set	134
  1136  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      8       8
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_iPWM_SetDutyCycle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12     8      4     197
                                              4 COMMON     4     0      4
                                              0 BANK0      8     8      0
                        _iCpu_Config
                        _iPWM_Config
                  _iPWM_SetDutyCycle
 ---------------------------------------------------------------------------------
 (1) _iPWM_SetDutyCycle                                    4     2      2     194
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _iPWM_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iCpu_Config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _iCpu_Config
   _iPWM_Config
   _iPWM_SetDutyCycle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      8       8       3       10.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Jun 04 10:47:08 2015

   iPWM_SetDutyCycle@ValCCP 0070                 __CFG_CP$OFF 0000                         l103 07B3  
                       _PR2 0092                __CFG_CPD$OFF 0000                __CFG_IESO$ON 0000  
              __CFG_FOSC$HS 0000               __CFG_FCMEN$ON 0000                 main@valUmoy 0023  
                      _main 07B9                        btemp 007E               __CFG_BOREN$ON 0000  
                      ltemp 007E                        start 0000                        ttemp 007E  
                      wtemp 007E               __CFG_MCLRE$ON 0000                       ?_main 0074  
             __CFG_WDTE$OFF 0000                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       ltemp0 007E                       ltemp1 0082  
                     ltemp2 0086                       ltemp3 0080                       ttemp0 007E  
                     ttemp1 0081                       ttemp2 0084                       ttemp3 0087  
                     ttemp4 007F                       status 0003                       wtemp0 007E  
                     wtemp1 0080                       wtemp2 0082                       wtemp3 0084  
                     wtemp4 0086                       wtemp5 0088                       wtemp6 007F  
           __initialization 07FD                __end_of_main 07D9                      ??_main 0078  
                    _CCPR1L 0015                      _TRISC5 043D                      _SSPCON 0014  
             ??_iPWM_Config 0070              __CFG_PWRTE$OFF 0000     __end_of__initialization 07FD  
            __pcstackCOMMON 0070               ??_iCpu_Config 0070         __end_of_iPWM_Config 07B9  
                __pmaintext 07B9         __end_of_iCpu_Config 07A2                 _iPWM_Config 07A2  
                 _ANSELbits 0091                     __ptext0 0000                     __ptext1 07D9  
                   __ptext2 07A2                     __ptext3 079B                   _T2CONbits 0012  
                   main@vcc 0020        end_of_initialization 07FD                 _iCpu_Config 079B  
                 _TRISAbits 0085                   _TRISBbits 0086                   _TRISCbits 0087  
                main@ValCCP 0026                 _CCP1CONbits 0017         start_initialization 07FD  
         _iPWM_SetDutyCycle 07D9          ?_iPWM_SetDutyCycle 0070                   ___latbits 0001  
             __pcstackBANK0 0020         ??_iPWM_SetDutyCycle 0072                ?_iPWM_Config 0070  
 __end_of_iPWM_SetDutyCycle 07FD                    _PIE1bits 008C                    _PIR1bits 000C  
              ?_iCpu_Config 0070                  _ADCON0bits 001F                  _ADCON1bits 009F  
                  _WPUBbits 0095  __size_of_iPWM_SetDutyCycle 0024               __size_of_main 0020  
      __size_of_iPWM_Config 0017                    main@argc 0074                    main@argv 0076  
                _INTCONbits 000B                  _OSCCONbits 008F        __size_of_iCpu_Config 0007  
